2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | 
================================================================================
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | SciML CFD ENGINE - PRODUCTION PIPE FLOW SOLVER
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | ================================================================================
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Device: CUDA
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Geometry: Re=100.0, R=0.5, L=3.0
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Training: Warm-Up=500e | Physics Adam=1500e | L-BFGS=1000i
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Batching: Interior=4000, BC=800
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Loss weights: lambda_bc=100.0 | PDE=1x(cont+mom) | radial=1x | pos=10x | smooth=1x
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Initializing SciML CFD Engine on CUDA
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Random seed set to 42
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Geometry: Pipe radius=0.5, length=3.0
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Physics: Re=100.0, nu=0.0100 | spatial_weight_start=1.0 | driving_force=REMOVED (Double Anchor strategy)
2026-06-07 18:38:37 | SciML_CFD_Engine | INFO     | Model: PINN3DEngine with 256D embeddings, 6 layers, 429,316 parameters
2026-06-07 18:38:39 | SciML_CFD_Engine | INFO     | Trainer initialized: lr=1.00e-04, lambda_bc_init=1.000 | PDE*1.0  BC*(lambda_bc*10)  Reg*1.0  Anchor*0.1 | Wang2021 adaptive (floor=1e-6, clamp=[0.1,1000]) | Outlet=Neumann + soft p-anchor at (L/2,0,0)
2026-06-07 18:38:39 | src.post_processing.visualizer | INFO     | Visualizer model check: hidden_dim=256, num_layers=6
2026-06-07 18:38:39 | SciML_CFD_Engine | INFO     | Visualizer initialized
2026-06-07 18:38:39 | SciML_CFD_Engine | INFO     | 
================================================================================
2026-06-07 18:38:39 | SciML_CFD_Engine | INFO     | STARTING TWO-STAGE OPTIMIZATION
2026-06-07 18:38:39 | SciML_CFD_Engine | INFO     | ================================================================================
2026-06-07 18:38:39 | src.training.trainer | INFO     | ========================================================================
2026-06-07 18:38:39 | src.training.trainer | INFO     | NAKED PHYSICS PINN — 3D PIPE FLOW
2026-06-07 18:38:39 | src.training.trainer | INFO     |   Re=100  p_coeff=0.3200  nu=0.0100
2026-06-07 18:38:39 | src.training.trainer | INFO     |   WarmUp=500  Physics=1500  L-BFGS=1000
2026-06-07 18:38:39 | src.training.trainer | INFO     |   lr=1e-04  lambda_bc_init=1.00
2026-06-07 18:38:39 | src.training.trainer | INFO     |   Wang2021: every 50 steps  clamp=[0.1,20.0]
2026-06-07 18:38:39 | src.training.trainer | INFO     |   PDE ramp: 0.02->1.0 over 100 steps  lambda_bc frozen at 1.0 for first 100 steps
2026-06-07 18:38:39 | src.training.trainer | INFO     |   BC: wall + inlet_vel + inlet_p + outlet_p(=0)
2026-06-07 18:38:39 | src.training.trainer | INFO     |   NO radial/positivity/smooth/spatial_weight/double_anchor
2026-06-07 18:38:39 | src.training.trainer | INFO     | ========================================================================
2026-06-07 18:38:39 | src.training.trainer | INFO     | --- STAGE 0: Warm-Up ---
2026-06-07 18:38:39 | src.training.trainer | INFO     | [WarmUp]    1/500  loss=2.345e+00  u_MAE=1.0352  p_MAE=0.6101  t=0.3s
2026-06-07 18:38:40 | src.training.trainer | INFO     | [WarmUp]   50/500  loss=8.297e-01  u_MAE=0.6524  p_MAE=0.3332  t=0.9s
2026-06-07 18:38:40 | src.training.trainer | INFO     | [WarmUp]  100/500  loss=3.820e-01  u_MAE=0.4479  p_MAE=0.2292  t=1.5s
2026-06-07 18:38:41 | src.training.trainer | INFO     | [WarmUp]  150/500  loss=3.277e-01  u_MAE=0.4122  p_MAE=0.2172  t=2.2s
2026-06-07 18:38:41 | src.training.trainer | INFO     | [WarmUp]  200/500  loss=2.826e-01  u_MAE=0.3759  p_MAE=0.2049  t=2.8s
2026-06-07 18:38:42 | src.training.trainer | INFO     | [WarmUp]  250/500  loss=2.741e-01  u_MAE=0.3685  p_MAE=0.2033  t=3.4s
2026-06-07 18:38:43 | src.training.trainer | INFO     | [WarmUp]  300/500  loss=2.571e-01  u_MAE=0.3552  p_MAE=0.1992  t=4.0s
2026-06-07 18:38:43 | src.training.trainer | INFO     | [WarmUp]  350/500  loss=2.400e-01  u_MAE=0.3411  p_MAE=0.1892  t=4.6s
2026-06-07 18:38:44 | src.training.trainer | INFO     | [WarmUp]  400/500  loss=2.413e-01  u_MAE=0.3371  p_MAE=0.1970  t=5.3s
2026-06-07 18:38:45 | src.training.trainer | INFO     | [WarmUp]  450/500  loss=2.308e-01  u_MAE=0.3312  p_MAE=0.1898  t=6.2s
2026-06-07 18:38:46 | src.training.trainer | INFO     | [WarmUp]  500/500  loss=2.215e-01  u_MAE=0.3191  p_MAE=0.1922  t=7.0s
2026-06-07 18:38:46 | src.training.trainer | INFO     | WARM-UP COMPLETE  7.0s
2026-06-07 18:38:46 | src.training.trainer | INFO     | 
2026-06-07 18:38:46 | src.training.trainer | INFO     | --- STAGE 1: Physics Adam ---
2026-06-07 18:38:46 | src.training.trainer | INFO     | [CHECK] BC weight at step 0: lambda_bc_eff=1.0 x 1 = 1.0
2026-06-07 18:38:46 | src.training.trainer | INFO     | [Physics]    1/1500  tot=3.846e+02  pde=1.287e+04  bc=1.110e+00  lbc=1.000(eff=1.00)  ramp=0.030  lr=1.00e-04  t=0.3s
2026-06-07 18:38:48 | src.training.trainer | INFO     | [TIMER] step=10  avg_dt=255ms/step
2026-06-07 18:38:51 | src.training.trainer | INFO     | [TIMER] step=20  avg_dt=253ms/step
2026-06-07 18:38:54 | src.training.trainer | INFO     | [TIMER] step=30  avg_dt=271ms/step
2026-06-07 18:38:56 | src.training.trainer | INFO     | [TIMER] step=40  avg_dt=294ms/step
2026-06-07 18:39:00 | src.training.trainer | INFO     | [TIMER] step=50  avg_dt=332ms/step
2026-06-07 18:39:00 | src.training.trainer | INFO     | [Physics]   50/1500  tot=6.087e+04  pde=1.194e+05  bc=3.003e+00  lbc=20.000(eff=1.00)  ramp=0.510  lr=9.97e-05  t=14.2s
2026-06-07 18:39:03 | src.training.trainer | INFO     | [TIMER] step=60  avg_dt=327ms/step
2026-06-07 18:39:06 | src.training.trainer | INFO     | [TIMER] step=70  avg_dt=329ms/step
2026-06-07 18:39:10 | src.training.trainer | INFO     | [TIMER] step=80  avg_dt=330ms/step
2026-06-07 18:39:13 | src.training.trainer | INFO     | [TIMER] step=90  avg_dt=320ms/step
2026-06-07 18:39:16 | src.training.trainer | INFO     | [TIMER] step=100  avg_dt=329ms/step
2026-06-07 18:39:16 | src.training.trainer | INFO     | [Physics]  100/1500  tot=5.132e+05  pde=5.132e+05  bc=1.071e+01  lbc=20.000(eff=1.00)  ramp=1.000  lr=9.89e-05  t=30.6s
2026-06-07 18:39:19 | src.training.trainer | INFO     | [TIMER] step=110  avg_dt=329ms/step
2026-06-07 18:39:23 | src.training.trainer | INFO     | [TIMER] step=120  avg_dt=330ms/step
2026-06-07 18:39:26 | src.training.trainer | INFO     | [TIMER] step=130  avg_dt=327ms/step
2026-06-07 18:39:29 | src.training.trainer | INFO     | [TIMER] step=140  avg_dt=326ms/step
2026-06-07 18:39:33 | src.training.trainer | INFO     | [TIMER] step=150  avg_dt=331ms/step
2026-06-07 18:39:33 | src.training.trainer | INFO     | [Physics]  150/1500  tot=2.362e+05  pde=2.361e+05  bc=5.634e+00  lbc=20.000(eff=20.00)  ramp=1.000  lr=9.76e-05  t=47.0s
2026-06-07 18:39:36 | src.training.trainer | INFO     | [TIMER] step=160  avg_dt=327ms/step
2026-06-07 18:39:39 | src.training.trainer | INFO     | [TIMER] step=170  avg_dt=329ms/step
2026-06-07 18:39:42 | src.training.trainer | INFO     | [TIMER] step=180  avg_dt=325ms/step
2026-06-07 18:39:46 | src.training.trainer | INFO     | [TIMER] step=190  avg_dt=321ms/step
2026-06-07 18:39:49 | src.training.trainer | INFO     | [TIMER] step=200  avg_dt=328ms/step
2026-06-07 18:39:49 | src.training.trainer | INFO     | [Physics]  200/1500  tot=2.275e+05  pde=2.274e+05  bc=6.842e+00  lbc=20.000(eff=20.00)  ramp=1.000  lr=9.57e-05  t=63.3s
2026-06-07 18:39:49 | src.training.trainer | INFO     |   Checkpoint: checkpoints/physics_adam_200.pth
2026-06-07 18:39:52 | src.training.trainer | INFO     | [TIMER] step=210  avg_dt=330ms/step
2026-06-07 18:39:56 | src.training.trainer | INFO     | [TIMER] step=220  avg_dt=329ms/step
2026-06-07 18:39:59 | src.training.trainer | INFO     | [TIMER] step=230  avg_dt=329ms/step
2026-06-07 18:40:02 | src.training.trainer | INFO     | [TIMER] step=240  avg_dt=327ms/step
2026-06-07 18:40:05 | src.training.trainer | INFO     | [TIMER] step=250  avg_dt=328ms/step
2026-06-07 18:40:05 | src.training.trainer | INFO     | [Physics]  250/1500  tot=1.959e+05  pde=1.957e+05  bc=5.651e+00  lbc=20.000(eff=20.00)  ramp=1.000  lr=9.34e-05  t=79.8s
2026-06-07 18:40:09 | src.training.trainer | INFO     | [TIMER] step=260  avg_dt=326ms/step
2026-06-07 18:40:12 | src.training.trainer | INFO     | [TIMER] step=270  avg_dt=322ms/step
